id,name,email,username,city,name_length,email_domain,user_category
1,Leanne Graham,[email],Bret,Gwenborough,13,april.biz,Long Name
2,Ervin Howell,[email],Antonette,Wisokyburgh,12,melissa.tv,Short Name
3,Clementine Bauch,[email],Samantha,McKenziehaven,16,yesenia.net,Long Name
4,Patricia Lebsack,[email],Karianne,South Elvis,16,kory.org,Long Name
5,Chelsey Dietrich,[email],Kamren,Roscoeview,16,annie.ca,Long Name
6,Mrs. Dennis Schulist,[email],Leopoldo_Corkery,South Christy,20,jasper.info,Long Name
7,Kurtis Weissnat,[email],Elwyn.Skiles,Howemouth,15,billy.biz,Long Name
8,Nicholas Runolfsdottir V,[email],Maxime_Nienow,Aliyaview,24,rosamond.me,Long Name
9,Glenna Reichert,[email],Delphine,Bartholomebury,15,dana.io,Long Name
10,Clementina DuBuque,[email],Moriah.Stanton,Lebsackbury,18,karina.biz,Long Name
